date,value
2017-10-20,0.0
2017-10-21,40.0
2017-10-22,76.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,33.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,39.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,34.0
2017-11-01,35.0
2017-11-02,0.0
2017-11-03,35.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,33.0
2017-11-09,100.0
2017-11-10,0.0
2017-11-11,0.0
2017-11-12,38.0
2017-11-13,0.0
2017-11-14,65.0
2017-11-15,33.0
2017-11-16,66.0
2017-11-17,35.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,33.0
2017-11-22,67.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,66.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,35.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,33.0
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,33.0
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,34.0
2017-12-19,34.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,33.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,34.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,33.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,33.0
2018-01-27,0.0
2018-01-28,37.0
2018-01-29,32.0
2018-01-30,32.0
2018-01-31,64.0
2018-02-01,33.0
2018-02-02,0.0
2018-02-03,74.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-10,73.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,65.0
2018-02-16,34.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,32.0
2018-02-21,0.0
2018-02-22,32.0
2018-02-23,0.0
2018-02-24,74.0
2018-02-25,36.0
2018-02-26,63.0
2018-02-27,0.0
2018-02-28,31.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,37.0
2018-03-04,0.0
2018-03-05,0.0
2018-03-06,31.0
2018-03-07,32.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,32.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,36.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,32.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,32.0
2018-03-27,0.0
2018-03-28,33.0
2018-03-29,0.0
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,64.0
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,64.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,31.0
2018-04-24,31.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,34.0
2018-04-28,0.0
2018-04-29,37.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,32.0
2018-05-03,65.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,32.0
2018-05-08,0.0
2018-05-09,32.0
2018-05-10,66.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,0.0
2018-05-17,32.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,32.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-02,38.0
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,0.0
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,32.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,31.0
2018-06-26,32.0
2018-06-27,32.0
2018-06-28,32.0
2018-06-29,34.0
