date,value
2017-10-31,23.0
2017-11-01,22.0
2017-11-02,22.0
2017-11-03,24.0
2017-11-04,22.0
2017-11-05,22.0
2017-11-06,23.0
2017-11-07,23.0
2017-11-08,22.0
2017-11-09,22.0
2017-11-10,23.0
2017-11-11,24.0
2017-11-12,22.0
2017-11-13,24.0
2017-11-14,25.0
2017-11-15,24.0
2017-11-16,22.0
2017-11-17,23.0
2017-11-18,23.0
2017-11-19,23.0
2017-11-20,25.0
2017-11-21,23.0
2017-11-22,26.0
2017-11-23,31.0
2017-11-24,26.0
2017-11-25,25.0
2017-11-26,26.0
2017-11-27,27.0
2017-11-28,27.0
2017-11-29,26.0
2017-11-30,25.0
2017-12-01,26.0
2017-12-02,26.0
2017-12-03,28.0
2017-12-04,29.0
2017-12-05,28.0
2017-12-06,28.0
2017-12-07,28.0
2017-12-08,28.0
2017-12-09,29.0
2017-12-10,29.0
2017-12-11,31.0
2017-12-12,31.0
2017-12-13,29.0
2017-12-14,30.0
2017-12-15,32.0
2017-12-16,32.0
2017-12-17,35.0
2017-12-18,36.0
2017-12-19,36.0
2017-12-20,38.0
2017-12-21,38.0
2017-12-22,40.0
2017-12-23,44.0
2017-12-24,59.0
2017-12-25,100.0
2017-12-26,40.0
2017-12-27,28.0
2017-12-28,28.0
2017-12-29,30.0
2017-12-30,27.0
2017-12-31,32.0
2018-01-01,29.0
2018-01-02,28.0
2018-01-03,27.0
2018-01-04,26.0
2018-01-05,26.0
2018-01-06,25.0
2018-01-07,25.0
2018-01-08,26.0
2018-01-09,25.0
2018-01-10,25.0
2018-01-11,25.0
2018-01-12,24.0
2018-01-13,23.0
2018-01-14,24.0
2018-01-15,24.0
2018-01-16,23.0
2018-01-17,22.0
2018-01-18,23.0
2018-01-19,24.0
2018-01-20,24.0
2018-01-21,25.0
2018-01-22,24.0
2018-01-23,24.0
2018-01-24,23.0
2018-01-25,24.0
2018-01-26,25.0
2018-01-27,24.0
2018-01-28,24.0
2018-01-29,25.0
2018-01-30,25.0
2018-01-31,23.0
2018-02-01,23.0
2018-02-02,25.0
2018-02-03,23.0
2018-02-04,24.0
2018-02-05,24.0
2018-02-06,25.0
2018-02-07,24.0
2018-02-08,24.0
2018-02-09,25.0
2018-02-10,23.0
2018-02-11,23.0
2018-02-12,26.0
2018-02-13,27.0
2018-02-14,28.0
2018-02-15,22.0
2018-02-16,23.0
2018-02-17,22.0
2018-02-18,23.0
2018-02-19,22.0
2018-02-20,22.0
2018-02-21,21.0
2018-02-22,22.0
2018-02-23,22.0
2018-02-24,22.0
2018-02-25,22.0
2018-02-26,23.0
2018-02-27,22.0
2018-02-28,21.0
2018-03-01,21.0
2018-03-02,21.0
2018-03-03,21.0
2018-03-04,23.0
2018-03-05,23.0
2018-03-06,23.0
2018-03-07,22.0
2018-03-08,22.0
2018-03-09,22.0
2018-03-10,21.0
2018-03-11,23.0
2018-03-12,22.0
2018-03-13,22.0
2018-03-14,20.0
2018-03-15,21.0
2018-03-16,22.0
2018-03-17,21.0
2018-03-18,22.0
2018-03-19,23.0
2018-03-20,21.0
2018-03-21,21.0
2018-03-22,22.0
2018-03-23,22.0
2018-03-24,22.0
2018-03-25,22.0
2018-03-26,22.0
2018-03-27,22.0
2018-03-28,24.0
2018-03-29,23.0
2018-03-30,25.0
2018-03-31,23.0
2018-04-01,29.0
2018-04-02,25.0
2018-04-03,23.0
2018-04-04,22.0
2018-04-05,22.0
2018-04-06,22.0
2018-04-07,22.0
2018-04-08,23.0
2018-04-09,22.0
2018-04-10,22.0
2018-04-11,21.0
2018-04-12,21.0
2018-04-13,23.0
2018-04-14,21.0
2018-04-15,22.0
2018-04-16,23.0
2018-04-17,22.0
2018-04-18,22.0
2018-04-19,22.0
2018-04-20,21.0
2018-04-21,21.0
2018-04-22,23.0
2018-04-23,24.0
2018-04-24,24.0
2018-04-25,23.0
2018-04-26,22.0
2018-04-27,21.0
2018-04-28,21.0
2018-04-29,22.0
2018-04-30,24.0
2018-05-01,25.0
2018-05-02,22.0
2018-05-03,22.0
2018-05-04,23.0
2018-05-05,22.0
2018-05-06,24.0
2018-05-07,25.0
2018-05-08,26.0
2018-05-09,25.0
2018-05-10,26.0
2018-05-11,25.0
2018-05-12,28.0
2018-05-13,29.0
2018-05-14,25.0
2018-05-15,24.0
2018-05-16,23.0
2018-05-17,23.0
2018-05-18,23.0
2018-05-19,22.0
2018-05-20,24.0
2018-05-21,25.0
2018-05-22,22.0
2018-05-23,23.0
2018-05-24,23.0
2018-05-25,24.0
2018-05-26,22.0
2018-05-27,24.0
2018-05-28,22.0
2018-05-29,24.0
2018-05-30,24.0
2018-05-31,24.0
2018-06-01,24.0
2018-06-02,23.0
2018-06-03,24.0
2018-06-04,24.0
2018-06-05,24.0
2018-06-06,24.0
2018-06-07,23.0
2018-06-08,24.0
2018-06-09,22.0
2018-06-10,23.0
2018-06-11,24.0
2018-06-12,24.0
2018-06-13,24.0
2018-06-14,25.0
2018-06-15,26.0
2018-06-16,26.0
2018-06-17,26.0
2018-06-18,24.0
2018-06-19,24.0
2018-06-20,24.0
2018-06-21,23.0
2018-06-22,23.0
2018-06-23,22.0
2018-06-24,23.0
2018-06-25,24.0
2018-06-26,24.0
2018-06-27,24.0
2018-06-28,24.0
2018-06-29,26.0
2018-06-30,23.0
2018-07-01,24.0
2018-07-02,24.0
2018-07-03,25.0
2018-07-04,23.0
2018-07-05,24.0
2018-07-06,24.0
2018-07-07,22.0
2018-07-08,24.0
2018-07-09,25.0
2018-07-10,24.0
2018-07-11,23.0
2018-07-12,23.0
2018-07-13,24.0
2018-07-14,23.0
2018-07-15,24.0
2018-07-16,25.0
2018-07-16,23.625982376756372
2018-07-17,21.62633960466778
2018-07-18,19.29446404988201
