date,value
2017-10-03,20.0
2017-10-04,0.0
2017-10-05,20.0
2017-10-06,41.0
2017-10-07,23.0
2017-10-08,22.0
2017-10-09,39.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,20.0
2017-10-17,39.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,21.0
2017-10-28,0.0
2017-10-29,22.0
2017-10-30,0.0
2017-10-31,59.0
2017-11-01,100.0
2017-11-02,20.0
2017-11-03,20.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,38.0
2017-11-07,19.0
2017-11-08,19.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,22.0
2017-11-12,22.0
2017-11-13,19.0
2017-11-14,38.0
2017-11-15,38.0
2017-11-16,38.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,57.0
2017-11-21,57.0
2017-11-22,0.0
2017-11-23,20.0
2017-11-24,20.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,19.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,19.0
2017-12-01,20.0
2017-12-02,22.0
2017-12-03,22.0
2017-12-04,0.0
2017-12-05,0.0
2017-12-06,19.0
2017-12-07,19.0
2017-12-08,0.0
2017-12-09,22.0
2017-12-10,0.0
2017-12-11,37.0
2017-12-12,19.0
2017-12-13,19.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,19.0
2017-12-19,39.0
2017-12-20,40.0
2017-12-21,0.0
2017-12-22,43.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,21.0
2017-12-28,42.0
2017-12-29,21.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,40.0
2018-01-03,19.0
2018-01-04,0.0
2018-01-05,20.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,19.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,19.0
2018-01-12,19.0
2018-01-13,22.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,18.0
2018-01-18,0.0
2018-01-19,39.0
2018-01-20,0.0
2018-01-21,21.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,20.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,19.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,19.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,19.0
2018-02-09,59.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,19.0
2018-02-16,0.0
2018-02-17,22.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,0.0
2018-02-21,0.0
2018-02-22,18.0
2018-02-23,19.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0
2018-03-01,18.0
2018-03-02,19.0
2018-03-03,0.0
2018-03-04,21.0
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,18.0
2018-03-13,18.0
2018-03-14,0.0
2018-03-15,0.0
2018-03-16,0.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,56.0
2018-03-21,0.0
2018-03-22,19.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,19.0
2018-03-28,19.0
2018-03-29,20.0
2018-03-30,0.0
2018-03-31,22.0
2018-04-01,0.0
2018-04-02,0.0
2018-04-03,55.0
2018-04-04,37.0
2018-04-05,0.0
2018-04-06,19.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,18.0
2018-04-11,18.0
2018-04-12,0.0
2018-04-13,19.0
2018-04-14,22.0
2018-04-15,0.0
2018-04-16,0.0
2018-04-17,18.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,58.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,74.0
2018-04-26,19.0
2018-04-27,20.0
2018-04-28,22.0
2018-04-29,0.0
2018-04-30,19.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,19.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.0
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,22.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,37.0
2018-05-17,38.0
2018-05-18,20.0
2018-05-19,22.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,20.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,19.0
2018-05-31,0.0
2018-06-01,39.0
2018-06-02,22.0
2018-06-03,0.0
2018-06-04,19.0
2018-06-05,18.0
2018-06-06,0.0
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,17.0
2018-06-13,35.0
2018-06-14,18.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-18,1.409308394954328
2018-06-19,4.877772944758591
2018-06-20,5.339712918660287
2018-06-21,1.2214006089604175
