date,KLA-Tencor,isPartial
2016-09-11,23,False
2016-09-12,100,False
2016-09-13,0,False
2016-09-14,0,False
2016-09-15,20,False
2016-09-16,21,False
2016-09-17,0,False
2016-09-18,22,False
2016-09-19,19,False
2016-09-20,19,False
2016-09-21,0,False
2016-09-22,40,False
2016-09-23,0,False
2016-09-24,0,False
2016-09-25,0,False
2016-09-26,19,False
2016-09-27,78,False
2016-09-28,0,False
2016-09-29,20,False
2016-09-30,20,False
2016-10-01,0,False
2016-10-02,22,False
2016-10-03,0,False
2016-10-04,19,False
2016-10-05,77,False
2016-10-06,98,False
2016-10-07,40,False
2016-10-08,22,False
2016-10-09,0,False
2016-10-10,19,False
2016-10-11,39,False
2016-10-12,20,False
2016-10-13,39,False
2016-10-14,40,False
2016-10-15,0,False
2016-10-16,0,False
2016-10-17,38,False
2016-10-18,0,False
2016-10-19,58,False
2016-10-20,38,False
2016-10-21,0,False
2016-10-22,0,False
2016-10-23,0,False
2016-10-24,38,False
2016-10-25,39,False
2016-10-26,0,False
2016-10-27,20,False
2016-10-28,20,False
2016-10-29,0,False
2016-10-30,0,False
2016-10-31,20,False
2016-11-01,20,False
2016-11-02,0,False
2016-11-03,19,False
2016-11-04,0,False
2016-11-05,0,False
2016-11-06,0,False
2016-11-07,0,False
2016-11-08,0,False
2016-11-09,35,False
2016-11-10,39,False
2016-11-11,20,False
2016-11-12,0,False
2016-11-13,22,False
2016-11-14,19,False
2016-11-15,19,False
2016-11-16,38,False
2016-11-17,19,False
2016-11-18,39,False
2016-11-19,21,False
2016-11-20,0,False
2016-11-21,56,False
2016-11-22,19,False
2016-11-23,19,False
2016-11-24,0,False
2016-11-25,0,False
2016-11-26,22,False
2016-11-27,0,False
2016-11-28,0,False
2016-11-29,36,False
2016-11-30,0,False
2016-12-01,0,False
2016-12-02,0,False
2016-12-03,21,False
2016-12-04,40,False
2016-12-05,34,False
2016-12-06,36,False
2016-12-07,37,False
2016-12-08,19,False
2016-12-09,19,False
2016-12-10,0,False
2016-12-11,0,False
2016-12-12,0,False
2016-12-13,18,False
2016-12-14,0,False
2016-12-15,0,False
2016-12-16,19,False
2016-12-17,0,False
2016-12-18,43,False
2016-12-19,0,False
2016-12-20,0,False
2016-12-21,0,False
2016-12-22,0,False
2016-12-23,21,False
2016-12-24,0,False
2016-12-25,0,False
2016-12-26,42,False
2016-12-27,0,False
2016-12-28,20,False
2016-12-29,20,False
2016-12-30,0,False
2016-12-31,0,False
2017-01-01,0,False
2017-01-02,0,False
2017-01-03,0,False
2017-01-04,0,False
2017-01-05,0,False
2017-01-06,0,False
2017-01-07,0,False
2017-01-08,0,False
2017-01-09,18,False
2017-01-10,36,False
2017-01-11,0,False
2017-01-12,0,False
2017-01-13,0,False
2017-01-14,41,False
2017-01-15,20,False
2017-01-16,18,False
2017-01-17,18,False
2017-01-18,18,False
2017-01-19,36,False
2017-01-20,0,False
2017-01-21,21,False
2017-01-22,0,False
2017-01-23,18,False
2017-01-24,18,False
2017-01-25,18,False
2017-01-26,18,False
2017-01-27,19,False
2017-01-28,0,False
2017-01-29,0,False
2017-01-30,0,False
2017-01-31,18,False
2017-02-01,35,False
2017-02-02,18,False
2017-02-03,0,False
2017-02-04,20,False
2017-02-05,0,False
2017-02-06,17,False
2017-02-07,18,False
2017-02-08,71,False
2017-02-09,36,False
2017-02-10,19,False
2017-02-11,0,False
2017-02-12,0,False
2017-02-13,17,False
2017-02-14,0,False
2017-02-15,0,False
2017-02-16,35,False
2017-02-17,18,False
2017-02-18,0,False
2017-02-19,0,False
2017-02-20,0,False
2017-02-21,18,False
2017-02-22,17,False
2017-02-23,36,False
2017-02-24,0,False
2017-02-25,20,False
2017-02-26,0,False
2017-02-27,17,False
2017-02-28,52,False
2017-03-01,51,False
2017-03-02,17,False
2017-03-03,0,False
2017-03-04,20,False
2017-03-05,0,False
2017-03-06,17,False
2017-03-07,0,False
2017-03-08,34,False
2017-03-09,0,False
2017-03-10,18,False
2017-03-11,0,False
2017-03-12,0,False
2017-03-13,16,False
2017-03-14,53,False
2017-03-15,35,False
2017-03-16,35,False
2017-03-17,18,False
2017-03-18,0,False
2017-03-19,0,False
2017-03-20,18,False
2017-03-21,17,False
2017-03-22,0,False
2017-03-23,0,False
2017-03-24,36,False
2017-03-25,20,False
2017-03-26,0,False
2017-03-27,17,False
2017-03-28,17,False
2017-03-29,0,False
2017-03-30,18,False
2017-03-31,0,False
2017-04-01,0,False
2017-04-02,0,False
2017-04-03,35,False
2017-04-04,35,False
2017-04-05,17,False
2017-04-06,53,False
2017-04-07,18,False
2017-04-08,0,False
2017-04-09,0,False
2017-04-10,18,False
2017-04-11,18,False
2017-04-12,0,False
2017-04-13,19,False
2017-04-14,40,False
2017-04-15,0,False
2017-04-16,0,False
2017-04-17,37,False
2017-04-18,17,False
2017-04-19,0,False
2017-04-20,0,False
2017-04-21,37,False
2017-04-22,20,False
2017-04-23,0,False
2017-04-24,18,False
2017-04-25,0,False
2017-04-26,34,False
2017-04-27,70,False
2017-04-28,18,False
2017-04-29,0,False
2017-04-30,0,False
2017-05-01,0,False
2017-05-02,17,False
2017-05-03,0,False
2017-05-04,0,False
2017-05-05,55,False
2017-05-06,21,False
2017-05-07,20,False
2017-05-08,17,False
2017-05-09,0,False
2017-05-10,17,False
2017-05-11,18,False
2017-05-12,0,False
2017-05-13,0,False
2017-05-14,0,False
2017-05-15,0,False
2017-05-16,19,False
2017-05-17,38,False
2017-05-18,0,False
2017-05-19,20,False
2017-05-20,0,False
2017-05-21,0,False
2017-05-22,37,False
2017-05-23,0,False
2017-05-24,38,False
2017-05-25,19,False
2017-05-26,20,False
2017-05-27,23,False
2017-05-28,0,False
2017-05-29,39,False
