date,CELG stock
2012-10-12,0
2012-10-13,0
2012-10-14,0
2012-10-15,42
2012-10-16,0
2012-10-17,0
2012-10-18,0
2012-10-19,0
2012-10-20,0
2012-10-21,0
2012-10-22,0
2012-10-23,0
2012-10-24,0
2012-10-25,22
2012-10-26,0
2012-10-27,0
2012-10-28,0
2012-10-29,0
2012-10-30,20
2012-10-31,0
2012-11-01,22
2012-11-02,0
2012-11-03,0
2012-11-04,0
2012-11-05,20
2012-11-06,21
2012-11-07,0
2012-11-08,0
2012-11-09,0
2012-11-10,25
2012-11-11,0
2012-11-12,21
2012-11-13,21
2012-11-14,0
2012-11-15,0
2012-11-16,0
2012-11-17,25
2012-11-18,0
2012-11-19,0
2012-11-20,21
2012-11-21,0
2012-11-22,0
2012-11-23,22
2012-11-24,0
2012-11-25,0
2012-11-26,0
2012-11-27,0
2012-11-28,0
2012-11-29,0
2012-11-30,0
2012-12-01,0
2012-12-02,0
2012-12-03,0
2012-12-04,0
2012-12-05,0
2012-12-06,0
2012-12-07,0
2012-12-08,0
2012-12-09,24
2012-12-10,0
2012-12-11,20
2012-12-12,0
2012-12-13,0
2012-12-14,0
2012-12-15,24
2012-12-16,0
2012-12-17,0
2012-12-18,0
2012-12-19,21
2012-12-20,0
2012-12-21,0
2012-12-22,0
2012-12-23,0
2012-12-24,0
2012-12-25,0
2012-12-26,23
2012-12-27,22
2012-12-28,0
2012-12-29,0
2012-12-30,0
2012-12-31,0
2013-01-01,0
2013-01-02,0
2013-01-03,20
2013-01-04,42
2013-01-05,23
2013-01-06,0
2013-01-07,0
2013-01-08,0
2013-01-09,0
2013-01-10,40
2013-01-11,0
2013-01-12,0
2013-01-13,0
2013-01-14,0
2013-01-15,39
2013-01-16,0
2013-01-17,39
2013-01-18,20
2013-01-19,0
2013-01-20,0
2013-01-21,0
2013-01-22,0
2013-01-23,38
2013-01-24,20
2013-01-25,40
2013-01-26,0
2013-01-27,0
2013-01-28,0
2013-01-29,0
2013-01-30,19
2013-01-31,39
2013-02-01,0
2013-02-02,46
2013-02-03,0
2013-02-04,19
2013-02-05,19
2013-02-06,19
2013-02-07,39
2013-02-08,20
2013-02-09,0
2013-02-10,0
2013-02-11,0
2013-02-12,20
2013-02-13,0
2013-02-14,0
2013-02-15,0
2013-02-16,23
2013-02-17,0
2013-02-18,19
2013-02-19,0
2013-02-20,19
2013-02-21,0
2013-02-22,20
2013-02-23,0
2013-02-24,0
2013-02-25,0
2013-02-26,19
2013-02-27,38
2013-02-28,38
2013-03-01,20
2013-03-02,0
2013-03-03,22
2013-03-04,0
2013-03-05,57
2013-03-06,19
2013-03-07,58
2013-03-08,20
2013-03-09,0
2013-03-10,0
2013-03-11,37
2013-03-12,55
2013-03-13,0
2013-03-14,0
2013-03-15,20
2013-03-16,0
2013-03-17,22
2013-03-18,0
2013-03-19,0
2013-03-20,38
2013-03-21,0
2013-03-22,39
2013-03-23,0
2013-03-24,0
2013-03-25,0
2013-03-26,0
2013-03-27,19
2013-03-28,39
2013-03-29,0
2013-03-30,0
2013-03-31,0
2013-04-01,39
2013-04-02,19
2013-04-03,0
2013-04-04,0
2013-04-05,0
2013-04-06,0
2013-04-07,0
2013-04-08,18
2013-04-09,37
2013-04-10,0
2013-04-11,0
2013-04-12,0
2013-04-13,0
2013-04-14,0
2013-04-15,19
2013-04-16,0
2013-04-17,38
2013-04-18,0
2013-04-19,0
2013-04-20,0
2013-04-21,44
2013-04-22,37
2013-04-23,37
2013-04-24,38
2013-04-25,58
2013-04-26,0
2013-04-27,0
2013-04-28,0
2013-04-29,19
2013-04-30,57
2013-05-01,40
2013-05-02,0
2013-05-03,100
2013-05-04,45
2013-05-05,23
2013-05-06,0
2013-05-07,19
2013-05-08,38
2013-05-09,39
2013-05-10,20
2013-05-11,0
2013-05-12,0
2013-05-13,18
2013-05-14,18
2013-05-15,37
2013-05-16,37
2013-05-17,20
2013-05-18,23
2013-05-19,23
2013-05-20,0
2013-05-21,0
2013-05-22,0
2013-05-23,0
2013-05-24,0
2013-05-25,0
2013-05-26,0
2013-05-27,0
2013-05-28,18
2013-05-29,36
2013-05-30,19
2013-05-31,0
2013-06-01,0
2013-06-02,0
2013-06-03,0
2013-06-04,0
2013-06-05,18
2013-06-06,56
2013-06-07,77
2013-06-08,0
2013-06-09,0
2013-06-10,0
2013-06-11,18
2013-06-12,56
2013-06-13,0
2013-06-14,20
2013-06-15,0
2013-06-16,0
2013-06-17,37
2013-06-18,18
2013-06-19,19
2013-06-20,19
2013-06-21,20
2013-06-22,0
2013-06-23,0
2013-06-24,19
2013-06-25,18
2013-06-26,19
2013-06-27,0
2013-06-28,0
2013-06-29,0
