date,value
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,39.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,23.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,20.0
2017-10-14,23.0
2017-10-15,0.0
2017-10-16,19.0
2017-10-17,20.0
2017-10-18,39.0
2017-10-19,0.0
2017-10-20,21.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,19.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,58.0
2017-10-31,40.0
2017-11-01,100.0
2017-11-02,40.0
2017-11-03,20.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,19.0
2017-11-08,38.0
2017-11-09,19.0
2017-11-10,40.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,19.0
2017-11-14,19.0
2017-11-15,0.0
2017-11-16,19.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,38.0
2017-11-21,37.0
2017-11-22,19.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,22.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,38.0
2017-11-29,0.0
2017-11-30,19.0
2017-12-01,0.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,19.0
2017-12-05,0.0
2017-12-06,19.0
2017-12-07,39.0
2017-12-08,20.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,37.0
2017-12-12,0.0
2017-12-13,19.0
2017-12-14,0.0
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,39.0
2017-12-19,0.0
2017-12-20,20.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,24.0
2017-12-25,0.0
2017-12-26,21.0
2017-12-27,20.0
2017-12-28,0.0
2017-12-29,21.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,39.0
2018-01-03,38.0
2018-01-04,0.0
2018-01-05,20.0
2018-01-06,21.0
2018-01-07,21.0
2018-01-08,0.0
2018-01-09,19.0
2018-01-10,19.0
2018-01-11,19.0
2018-01-12,20.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,19.0
2018-01-19,19.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,73.0
2018-01-23,18.0
2018-01-24,36.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,0.0
2018-01-30,18.0
2018-01-31,36.0
2018-02-01,0.0
2018-02-02,38.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,55.0
2018-02-06,73.0
2018-02-07,18.0
2018-02-08,19.0
2018-02-09,19.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0
2018-02-13,19.0
2018-02-14,19.0
2018-02-15,0.0
2018-02-16,39.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,36.0
2018-02-21,36.0
2018-02-22,37.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,37.0
2018-02-27,0.0
2018-02-28,18.0
2018-03-01,0.0
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,18.0
2018-03-06,36.0
2018-03-07,18.0
2018-03-08,0.0
2018-03-09,19.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,36.0
2018-03-13,36.0
2018-03-14,36.0
2018-03-15,18.0
2018-03-16,38.0
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,18.0
2018-03-21,18.0
2018-03-22,37.0
2018-03-23,0.0
2018-03-24,0.0
2018-03-25,21.0
2018-03-26,18.0
2018-03-27,37.0
2018-03-28,19.0
2018-03-29,0.0
2018-03-30,21.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,20.0
2018-04-03,18.0
2018-04-04,18.0
2018-04-05,0.0
2018-04-06,19.0
2018-04-07,21.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,18.0
2018-04-11,18.0
2018-04-12,0.0
2018-04-13,19.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,18.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,20.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,19.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,19.0
2018-05-08,19.0
2018-05-09,75.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,18.0
2018-05-15,18.0
2018-05-16,37.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,38.0
2018-05-22,55.0
2018-05-23,19.0
2018-05-24,0.0
2018-05-25,20.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,19.0
2018-05-31,19.0
