date,ESRX stock
2013-11-06,40
2013-11-07,0
2013-11-08,21
2013-11-09,0
2013-11-10,0
2013-11-11,0
2013-11-12,0
2013-11-13,0
2013-11-14,0
2013-11-15,43
2013-11-16,24
2013-11-17,0
2013-11-18,0
2013-11-19,20
2013-11-20,40
2013-11-21,0
2013-11-22,41
2013-11-23,0
2013-11-24,0
2013-11-25,39
2013-11-26,20
2013-11-27,20
2013-11-28,0
2013-11-29,21
2013-11-30,0
2013-12-01,22
2013-12-02,19
2013-12-03,20
2013-12-04,20
2013-12-05,30
2013-12-06,0
2013-12-07,0
2013-12-08,0
2013-12-09,20
2013-12-10,39
2013-12-11,20
2013-12-12,20
2013-12-13,0
2013-12-14,0
2013-12-15,0
2013-12-16,0
2013-12-17,20
2013-12-18,0
2013-12-19,0
2013-12-20,89
2013-12-21,0
2013-12-22,0
2013-12-23,45
2013-12-24,25
2013-12-25,0
2013-12-26,34
2013-12-27,22
2013-12-28,0
2013-12-29,0
2013-12-30,0
2013-12-31,24
2014-01-01,0
2014-01-02,21
2014-01-03,0
2014-01-04,23
2014-01-05,0
2014-01-06,20
2014-01-07,19
2014-01-08,19
2014-01-09,29
2014-01-10,41
2014-01-11,0
2014-01-12,45
2014-01-13,19
2014-01-14,19
2014-01-15,0
2014-01-16,19
2014-01-17,20
2014-01-18,0
2014-01-19,22
2014-01-20,19
2014-01-21,19
2014-01-22,19
2014-01-23,19
2014-01-24,100
2014-01-25,22
2014-01-26,0
2014-01-27,19
2014-01-28,19
2014-01-29,0
2014-01-30,19
2014-01-31,30
2014-02-01,22
2014-02-02,22
2014-02-03,0
2014-02-04,38
2014-02-05,19
2014-02-06,26
2014-02-07,32
2014-02-08,44
2014-02-09,0
2014-02-10,0
2014-02-11,0
2014-02-12,28
2014-02-13,38
2014-02-14,20
2014-02-15,23
2014-02-16,0
2014-02-17,19
2014-02-18,28
2014-02-19,19
2014-02-20,29
2014-02-21,40
2014-02-22,22
2014-02-23,0
2014-02-24,37
2014-02-25,0
2014-02-26,19
2014-02-27,38
2014-02-28,0
2014-03-01,0
2014-03-02,0
2014-03-03,29
2014-03-04,19
2014-03-05,19
2014-03-06,0
2014-03-07,0
2014-03-08,0
2014-03-09,22
2014-03-10,19
2014-03-11,28
2014-03-12,0
2014-03-13,0
2014-03-14,0
2014-03-15,22
2014-03-16,22
2014-03-17,19
2014-03-18,0
2014-03-19,56
2014-03-20,19
2014-03-21,30
2014-03-22,0
2014-03-23,0
2014-03-24,0
2014-03-25,19
2014-03-26,28
2014-03-27,0
2014-03-28,30
2014-03-29,0
2014-03-30,0
2014-03-31,37
2014-04-01,0
2014-04-02,19
2014-04-03,0
2014-04-04,20
2014-04-05,22
2014-04-06,0
2014-04-07,0
2014-04-08,0
2014-04-09,29
2014-04-10,19
2014-04-11,0
2014-04-12,0
2014-04-13,0
2014-04-14,38
2014-04-15,39
2014-04-16,0
2014-04-17,20
2014-04-18,33
2014-04-19,0
2014-04-20,0
2014-04-21,21
2014-04-22,19
2014-04-23,57
2014-04-24,0
2014-04-25,20
2014-04-26,0
2014-04-27,22
2014-04-28,19
2014-04-29,38
2014-04-30,48
2014-05-01,42
2014-05-02,31
2014-05-03,0
2014-05-04,0
2014-05-05,39
2014-05-06,0
2014-05-07,19
2014-05-08,0
2014-05-09,20
2014-05-10,0
2014-05-11,0
2014-05-12,0
2014-05-13,0
2014-05-14,19
2014-05-15,19
2014-05-16,20
2014-05-17,46
2014-05-18,0
2014-05-19,19
2014-05-20,19
2014-05-21,21
2014-05-22,21
2014-05-23,0
2014-05-24,0
2014-05-25,0
2014-05-26,0
2014-05-27,20
2014-05-28,0
2014-05-29,43
2014-05-30,22
2014-05-31,0
2014-06-01,0
2014-06-02,0
2014-06-03,21
2014-06-04,21
2014-06-05,42
2014-06-06,22
2014-06-07,0
2014-06-08,0
2014-06-09,32
2014-06-10,21
2014-06-11,42
2014-06-12,64
2014-06-13,44
2014-06-14,25
2014-06-15,26
2014-06-16,21
2014-06-17,0
2014-06-18,0
2014-06-19,0
2014-06-20,33
2014-06-21,26
2014-06-22,0
2014-06-23,21
2014-06-24,0
2014-06-25,21
2014-06-26,21
2014-06-27,22
2014-06-28,0
2014-06-29,0
2014-06-30,43
2014-07-01,64
2014-07-02,21
2014-07-03,65
2014-07-04,0
2014-07-05,0
2014-07-06,0
2014-07-07,42
2014-07-08,0
2014-07-09,21
2014-07-10,21
2014-07-11,33
2014-07-12,26
2014-07-13,0
2014-07-14,43
2014-07-15,0
2014-07-16,44
2014-07-17,22
2014-07-18,45
2014-07-19,0
2014-07-20,0
2014-07-21,0
2014-07-22,21
2014-07-23,44
2014-07-24,0
