date,SYMC stock
2014-07-24,30
2014-07-25,0
2014-07-26,37
2014-07-27,0
2014-07-28,0
2014-07-29,0
2014-07-30,30
2014-07-31,61
2014-08-01,94
2014-08-02,0
2014-08-03,0
2014-08-04,30
2014-08-05,59
2014-08-06,30
2014-08-07,0
2014-08-08,64
2014-08-09,0
2014-08-10,0
2014-08-11,0
2014-08-12,58
2014-08-13,0
2014-08-14,0
2014-08-15,0
2014-08-16,35
2014-08-17,35
2014-08-18,60
2014-08-19,59
2014-08-20,29
2014-08-21,0
2014-08-22,30
2014-08-23,35
2014-08-24,35
2014-08-25,0
2014-08-26,29
2014-08-27,28
2014-08-28,58
2014-08-29,61
2014-08-30,70
2014-08-31,0
2014-09-01,0
2014-09-02,27
2014-09-03,28
2014-09-04,85
2014-09-05,59
2014-09-06,34
2014-09-07,0
2014-09-08,28
2014-09-09,55
2014-09-10,0
2014-09-11,0
2014-09-12,59
2014-09-13,0
2014-09-14,33
2014-09-15,84
2014-09-16,28
2014-09-17,28
2014-09-18,56
2014-09-19,0
2014-09-20,0
2014-09-21,0
2014-09-22,28
2014-09-23,55
2014-09-24,0
2014-09-25,29
2014-09-26,0
2014-09-27,0
2014-09-28,0
2014-09-29,0
2014-09-30,0
2014-10-01,0
2014-10-02,29
2014-10-03,60
2014-10-04,0
2014-10-05,0
2014-10-06,28
2014-10-07,0
2014-10-08,0
2014-10-09,56
2014-10-10,87
2014-10-11,33
2014-10-12,0
2014-10-13,55
2014-10-14,0
2014-10-15,27
2014-10-16,0
2014-10-17,0
2014-10-18,0
2014-10-19,0
2014-10-20,54
2014-10-21,54
2014-10-22,27
2014-10-23,28
2014-10-24,0
2014-10-25,33
2014-10-26,0
2014-10-27,27
2014-10-28,27
2014-10-29,0
2014-10-30,28
2014-10-31,29
2014-11-01,0
2014-11-02,0
2014-11-03,27
2014-11-04,54
2014-11-05,53
2014-11-06,81
2014-11-07,28
2014-11-08,32
2014-11-09,0
2014-11-10,27
2014-11-11,27
2014-11-12,27
2014-11-13,54
2014-11-14,56
2014-11-15,31
2014-11-16,0
2014-11-17,27
2014-11-18,0
2014-11-19,0
2014-11-20,27
2014-11-21,85
2014-11-22,0
2014-11-23,0
2014-11-24,53
2014-11-25,0
2014-11-26,0
2014-11-27,28
2014-11-28,28
2014-11-29,0
2014-11-30,31
2014-12-01,78
2014-12-02,26
2014-12-03,0
2014-12-04,27
2014-12-05,55
2014-12-06,63
2014-12-07,0
2014-12-08,54
2014-12-09,0
2014-12-10,27
2014-12-11,27
2014-12-12,28
2014-12-13,0
2014-12-14,0
2014-12-15,81
2014-12-16,53
2014-12-17,0
2014-12-18,56
2014-12-19,59
2014-12-20,100
2014-12-21,33
2014-12-22,28
2014-12-23,89
2014-12-24,66
2014-12-25,0
2014-12-26,0
2014-12-27,0
2014-12-28,32
2014-12-29,29
2014-12-30,0
2014-12-31,0
2015-01-01,34
2015-01-02,0
2015-01-03,31
2015-01-04,0
2015-01-05,0
2015-01-06,27
2015-01-07,26
2015-01-08,52
2015-01-09,27
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,0
2015-01-14,0
2015-01-15,52
2015-01-16,53
2015-01-17,0
2015-01-18,0
2015-01-19,0
2015-01-20,25
2015-01-21,0
2015-01-22,0
2015-01-23,0
2015-01-24,0
2015-01-25,0
2015-01-26,0
2015-01-27,25
2015-01-28,25
2015-01-29,51
2015-01-30,26
2015-01-31,30
2015-02-01,0
2015-02-02,0
2015-02-03,25
2015-02-04,0
2015-02-05,50
2015-02-06,27
2015-02-07,0
2015-02-08,0
2015-02-09,25
2015-02-10,0
2015-02-11,0
2015-02-12,51
2015-02-13,0
2015-02-14,30
2015-02-15,61
2015-02-16,0
2015-02-17,0
2015-02-18,26
2015-02-19,26
2015-02-20,26
2015-02-21,89
2015-02-22,0
2015-02-23,0
2015-02-24,50
2015-02-25,0
2015-02-26,25
2015-02-27,26
2015-02-28,29
2015-03-01,0
2015-03-02,0
2015-03-03,0
2015-03-04,50
2015-03-05,76
2015-03-06,26
2015-03-07,30
2015-03-08,0
2015-03-09,25
2015-03-10,25
2015-03-11,25
2015-03-12,25
2015-03-13,26
2015-03-14,0
2015-03-15,0
2015-03-16,25
2015-03-17,75
2015-03-18,51
2015-03-19,25
2015-03-20,0
2015-03-21,0
2015-03-22,0
2015-03-23,25
2015-03-24,0
2015-03-25,0
2015-03-26,0
2015-03-27,27
2015-03-28,0
2015-03-29,0
2015-03-30,0
2015-03-31,50
2015-04-01,0
2015-04-02,27
2015-04-03,28
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,25
2015-04-08,25
2015-04-09,25
2015-04-10,80
