date,Check Point Software,isPartial
2011-01-01,0,False
2011-01-02,0,False
2011-01-03,67,False
2011-01-04,64,False
2011-01-05,86,False
2011-01-06,22,False
2011-01-07,0,False
2011-01-08,0,False
2011-01-09,52,False
2011-01-10,0,False
2011-01-11,41,False
2011-01-12,42,False
2011-01-13,42,False
2011-01-14,0,False
2011-01-15,0,False
2011-01-16,25,False
2011-01-17,0,False
2011-01-18,82,False
2011-01-19,0,False
2011-01-20,82,False
2011-01-21,21,False
2011-01-22,51,False
2011-01-23,25,False
2011-01-24,20,False
2011-01-25,20,False
2011-01-26,0,False
2011-01-27,0,False
2011-01-28,0,False
2011-01-29,0,False
2011-01-30,24,False
2011-01-31,19,False
2011-02-01,19,False
2011-02-02,98,False
2011-02-03,60,False
2011-02-04,0,False
2011-02-05,74,False
2011-02-06,0,False
2011-02-07,39,False
2011-02-08,20,False
2011-02-09,0,False
2011-02-10,0,False
2011-02-11,0,False
2011-02-12,0,False
2011-02-13,25,False
2011-02-14,60,False
2011-02-15,19,False
2011-02-16,40,False
2011-02-17,20,False
2011-02-18,0,False
2011-02-19,25,False
2011-02-20,0,False
2011-02-21,0,False
2011-02-22,0,False
2011-02-23,0,False
2011-02-24,0,False
2011-02-25,21,False
2011-02-26,0,False
2011-02-27,24,False
2011-02-28,19,False
2011-03-01,0,False
2011-03-02,59,False
2011-03-03,61,False
2011-03-04,0,False
2011-03-05,0,False
2011-03-06,25,False
2011-03-07,20,False
2011-03-08,0,False
2011-03-09,39,False
2011-03-10,40,False
2011-03-11,40,False
2011-03-12,0,False
2011-03-13,25,False
2011-03-14,83,False
2011-03-15,20,False
2011-03-16,78,False
2011-03-17,0,False
2011-03-18,42,False
2011-03-19,0,False
2011-03-20,25,False
2011-03-21,20,False
2011-03-22,59,False
2011-03-23,0,False
2011-03-24,20,False
2011-03-25,63,False
2011-03-26,0,False
2011-03-27,24,False
2011-03-28,0,False
2011-03-29,39,False
2011-03-30,0,False
2011-03-31,0,False
2011-04-01,21,False
2011-04-02,0,False
2011-04-03,0,False
2011-04-04,0,False
2011-04-05,59,False
2011-04-06,0,False
2011-04-07,0,False
2011-04-08,0,False
2011-04-09,0,False
2011-04-10,0,False
2011-04-11,0,False
2011-04-12,39,False
2011-04-13,40,False
2011-04-14,0,False
2011-04-15,21,False
2011-04-16,0,False
2011-04-17,0,False
2011-04-18,0,False
2011-04-19,0,False
2011-04-20,21,False
2011-04-21,22,False
2011-04-22,0,False
2011-04-23,0,False
2011-04-24,27,False
2011-04-25,22,False
2011-04-26,0,False
2011-04-27,20,False
2011-04-28,20,False
2011-04-29,63,False
2011-04-30,0,False
2011-05-01,0,False
2011-05-02,20,False
2011-05-03,20,False
2011-05-04,0,False
2011-05-05,20,False
2011-05-06,0,False
2011-05-07,0,False
2011-05-08,25,False
2011-05-09,0,False
2011-05-10,20,False
2011-05-11,20,False
2011-05-12,39,False
2011-05-13,21,False
2011-05-14,0,False
2011-05-15,0,False
2011-05-16,19,False
2011-05-17,20,False
2011-05-18,19,False
2011-05-19,0,False
2011-05-20,0,False
2011-05-21,76,False
2011-05-22,0,False
2011-05-23,38,False
2011-05-24,0,False
2011-05-25,0,False
2011-05-26,0,False
2011-05-27,21,False
2011-05-28,0,False
2011-05-29,0,False
2011-05-30,21,False
2011-05-31,19,False
2011-06-01,0,False
2011-06-02,21,False
2011-06-03,42,False
2011-06-04,0,False
2011-06-05,25,False
2011-06-06,39,False
2011-06-07,58,False
2011-06-08,39,False
2011-06-09,0,False
2011-06-10,21,False
2011-06-11,0,False
2011-06-12,0,False
2011-06-13,0,False
2011-06-14,39,False
2011-06-15,19,False
2011-06-16,0,False
2011-06-17,0,False
2011-06-18,0,False
2011-06-19,0,False
2011-06-20,38,False
2011-06-21,0,False
2011-06-22,0,False
2011-06-23,0,False
2011-06-24,0,False
2011-06-25,25,False
2011-06-26,25,False
2011-06-27,20,False
2011-06-28,19,False
2011-06-29,0,False
2011-06-30,40,False
2011-07-01,0,False
2011-07-02,0,False
2011-07-03,25,False
2011-07-04,41,False
2011-07-05,60,False
2011-07-06,0,False
2011-07-07,0,False
2011-07-08,21,False
2011-07-09,0,False
2011-07-10,0,False
2011-07-11,39,False
2011-07-12,20,False
2011-07-13,20,False
2011-07-14,0,False
2011-07-15,21,False
2011-07-16,26,False
2011-07-17,26,False
