date,CSX Corp,isPartial
2016-09-11,0,False
2016-09-12,0,False
2016-09-13,0,False
2016-09-14,31,False
2016-09-15,0,False
2016-09-16,0,False
2016-09-17,0,False
2016-09-18,0,False
2016-09-19,0,False
2016-09-20,30,False
2016-09-21,30,False
2016-09-22,31,False
2016-09-23,32,False
2016-09-24,0,False
2016-09-25,0,False
2016-09-26,30,False
2016-09-27,0,False
2016-09-28,30,False
2016-09-29,0,False
2016-09-30,0,False
2016-10-01,0,False
2016-10-02,0,False
2016-10-03,0,False
2016-10-04,0,False
2016-10-05,0,False
2016-10-06,60,False
2016-10-07,47,False
2016-10-08,0,False
2016-10-09,34,False
2016-10-10,0,False
2016-10-11,30,False
2016-10-12,30,False
2016-10-13,30,False
2016-10-14,31,False
2016-10-15,0,False
2016-10-16,0,False
2016-10-17,30,False
2016-10-18,44,False
2016-10-19,0,False
2016-10-20,0,False
2016-10-21,0,False
2016-10-22,0,False
2016-10-23,0,False
2016-10-24,29,False
2016-10-25,0,False
2016-10-26,0,False
2016-10-27,0,False
2016-10-28,0,False
2016-10-29,0,False
2016-10-30,0,False
2016-10-31,0,False
2016-11-01,0,False
2016-11-02,30,False
2016-11-03,0,False
2016-11-04,31,False
2016-11-05,0,False
2016-11-06,0,False
2016-11-07,29,False
2016-11-08,0,False
2016-11-09,0,False
2016-11-10,0,False
2016-11-11,0,False
2016-11-12,35,False
2016-11-13,0,False
2016-11-14,29,False
2016-11-15,30,False
2016-11-16,0,False
2016-11-17,30,False
2016-11-18,0,False
2016-11-19,0,False
2016-11-20,0,False
2016-11-21,0,False
2016-11-22,29,False
2016-11-23,29,False
2016-11-24,0,False
2016-11-25,0,False
2016-11-26,0,False
2016-11-27,0,False
2016-11-28,0,False
2016-11-29,28,False
2016-11-30,28,False
2016-12-01,0,False
2016-12-02,0,False
2016-12-03,0,False
2016-12-04,31,False
2016-12-05,26,False
2016-12-06,0,False
2016-12-07,56,False
2016-12-08,29,False
2016-12-09,0,False
2016-12-10,0,False
2016-12-11,0,False
2016-12-12,28,False
2016-12-13,28,False
2016-12-14,0,False
2016-12-15,29,False
2016-12-16,0,False
2016-12-17,0,False
2016-12-18,0,False
2016-12-19,0,False
2016-12-20,30,False
2016-12-21,30,False
2016-12-22,0,False
2016-12-23,32,False
2016-12-24,0,False
2016-12-25,0,False
2016-12-26,0,False
2016-12-27,0,False
2016-12-28,0,False
2016-12-29,0,False
2016-12-30,0,False
2016-12-31,0,False
2017-01-01,0,False
2017-01-02,0,False
2017-01-03,0,False
2017-01-04,57,False
2017-01-05,0,False
2017-01-06,0,False
2017-01-07,0,False
2017-01-08,0,False
2017-01-09,28,False
2017-01-10,0,False
2017-01-11,28,False
2017-01-12,28,False
2017-01-13,29,False
2017-01-14,0,False
2017-01-15,31,False
2017-01-16,0,False
2017-01-17,27,False
2017-01-18,0,False
2017-01-19,55,False
2017-01-20,100,False
2017-01-21,0,False
2017-01-22,31,False
2017-01-23,68,False
2017-01-24,41,False
2017-01-25,27,False
2017-01-26,27,False
2017-01-27,0,False
2017-01-28,0,False
2017-01-29,0,False
2017-01-30,27,False
2017-01-31,27,False
2017-02-01,27,False
2017-02-02,69,False
2017-02-03,57,False
2017-02-04,0,False
2017-02-05,0,False
2017-02-06,27,False
2017-02-07,27,False
2017-02-08,41,False
2017-02-09,28,False
2017-02-10,29,False
2017-02-11,0,False
2017-02-12,31,False
2017-02-13,0,False
2017-02-14,54,False
2017-02-15,41,False
2017-02-16,27,False
2017-02-17,0,False
2017-02-18,0,False
2017-02-19,31,False
2017-02-20,27,False
2017-02-21,27,False
2017-02-22,27,False
2017-02-23,0,False
2017-02-24,0,False
2017-02-25,0,False
2017-02-26,0,False
2017-02-27,0,False
2017-02-28,27,False
2017-03-01,0,False
