date,Liberty Interactive,isPartial
2015-08-18,51,False
2015-08-19,13,False
2015-08-20,13,False
2015-08-21,0,False
2015-08-22,0,False
2015-08-23,7,False
2015-08-24,6,False
2015-08-25,6,False
2015-08-26,13,False
2015-08-27,0,False
2015-08-28,7,False
2015-08-29,0,False
2015-08-30,0,False
2015-08-31,12,False
2015-09-01,6,False
2015-09-02,6,False
2015-09-03,6,False
2015-09-04,7,False
2015-09-05,0,False
2015-09-06,7,False
2015-09-07,0,False
2015-09-08,12,False
2015-09-09,0,False
2015-09-10,13,False
2015-09-11,6,False
2015-09-12,0,False
2015-09-13,0,False
2015-09-14,0,False
2015-09-15,24,False
2015-09-16,0,False
2015-09-17,0,False
2015-09-18,0,False
2015-09-19,0,False
2015-09-20,7,False
2015-09-21,6,False
2015-09-22,0,False
2015-09-23,6,False
2015-09-24,0,False
2015-09-25,0,False
2015-09-26,0,False
2015-09-27,7,False
2015-09-28,6,False
2015-09-29,6,False
2015-09-30,0,False
2015-10-01,0,False
2015-10-02,13,False
2015-10-03,7,False
2015-10-04,0,False
2015-10-05,6,False
2015-10-06,0,False
2015-10-07,12,False
2015-10-08,0,False
2015-10-09,0,False
2015-10-10,0,False
2015-10-11,0,False
2015-10-12,6,False
2015-10-13,12,False
2015-10-14,0,False
2015-10-15,6,False
2015-10-16,0,False
2015-10-17,0,False
2015-10-18,0,False
2015-10-19,6,False
2015-10-20,0,False
2015-10-21,12,False
2015-10-22,0,False
2015-10-23,6,False
2015-10-24,0,False
2015-10-25,0,False
2015-10-26,6,False
2015-10-27,6,False
2015-10-28,0,False
2015-10-29,6,False
2015-10-30,6,False
2015-10-31,0,False
2015-11-01,0,False
2015-11-02,0,False
2015-11-03,6,False
2015-11-04,12,False
2015-11-05,12,False
2015-11-06,100,False
2015-11-07,28,False
2015-11-08,34,False
2015-11-09,0,False
2015-11-10,12,False
2015-11-11,6,False
2015-11-12,12,False
2015-11-13,0,False
2015-11-14,0,False
2015-11-15,0,False
2015-11-16,6,False
2015-11-17,18,False
2015-11-18,12,False
2015-11-19,12,False
2015-11-20,0,False
2015-11-21,0,False
2015-11-22,14,False
2015-11-23,0,False
2015-11-24,0,False
2015-11-25,6,False
2015-11-26,6,False
2015-11-27,6,False
2015-11-28,0,False
2015-11-29,0,False
2015-11-30,18,False
2015-12-01,0,False
2015-12-02,0,False
2015-12-03,6,False
2015-12-04,0,False
2015-12-05,0,False
2015-12-06,0,False
2015-12-07,6,False
2015-12-08,0,False
2015-12-09,0,False
2015-12-10,6,False
2015-12-11,0,False
2015-12-12,0,False
2015-12-13,7,False
2015-12-14,0,False
2015-12-15,0,False
2015-12-16,6,False
2015-12-17,6,False
2015-12-18,7,False
2015-12-19,7,False
2015-12-20,0,False
2015-12-21,0,False
2015-12-22,6,False
2015-12-23,0,False
2015-12-24,0,False
2015-12-25,0,False
2015-12-26,0,False
2015-12-27,0,False
2015-12-28,0,False
2015-12-29,0,False
2015-12-30,13,False
2015-12-31,7,False
2016-01-01,8,False
2016-01-02,0,False
2016-01-03,0,False
2016-01-04,13,False
2016-01-05,7,False
2016-01-06,0,False
2016-01-07,6,False
2016-01-08,0,False
2016-01-09,0,False
2016-01-10,0,False
2016-01-11,12,False
2016-01-12,12,False
2016-01-13,0,False
2016-01-14,6,False
2016-01-15,0,False
2016-01-16,0,False
2016-01-17,0,False
2016-01-18,6,False
2016-01-19,13,False
2016-01-20,0,False
2016-01-21,6,False
2016-01-22,7,False
2016-01-23,0,False
2016-01-24,7,False
2016-01-25,0,False
2016-01-26,19,False
2016-01-27,13,False
2016-01-28,13,False
2016-01-29,13,False
2016-01-30,7,False
2016-01-31,0,False
2016-02-01,12,False
2016-02-02,6,False
2016-02-03,6,False
2016-02-04,13,False
2016-02-05,7,False
2016-02-06,0,False
2016-02-07,0,False
2016-02-08,6,False
2016-02-09,0,False
2016-02-10,0,False
2016-02-11,6,False
2016-02-12,0,False
2016-02-13,0,False
2016-02-14,0,False
2016-02-15,0,False
2016-02-16,0,False
2016-02-17,0,False
2016-02-18,6,False
2016-02-19,6,False
2016-02-20,0,False
2016-02-21,0,False
2016-02-22,6,False
2016-02-23,0,False
2016-02-24,0,False
2016-02-25,19,False
2016-02-26,20,False
2016-02-27,0,False
2016-02-28,7,False
2016-02-29,0,False
2016-03-01,0,False
2016-03-02,6,False
2016-03-03,0,False
2016-03-04,0,False
2016-03-05,0,False
2016-03-06,0,False
2016-03-07,0,False
2016-03-08,0,False
2016-03-09,0,False
2016-03-10,0,False
2016-03-11,7,False
2016-03-12,0,False
2016-03-13,0,False
2016-03-14,0,False
2016-03-15,6,False
2016-03-16,6,False
2016-03-17,6,False
2016-03-18,7,False
2016-03-19,0,False
2016-03-20,0,False
2016-03-21,0,False
2016-03-22,0,False
2016-03-23,0,False
2016-03-24,7,False
2016-03-25,14,False
2016-03-26,0,False
2016-03-27,0,False
2016-03-28,13,False
2016-03-29,6,False
2016-03-30,6,False
2016-03-31,0,False
2016-04-01,6,False
2016-04-02,0,False
2016-04-03,0,False
2016-04-04,12,False
2016-04-05,0,False
2016-04-06,6,False
2016-04-07,13,False
2016-04-08,7,False
2016-04-09,0,False
2016-04-10,0,False
2016-04-11,0,False
2016-04-12,6,False
2016-04-13,6,False
2016-04-14,13,False
2016-04-15,7,False
2016-04-16,0,False
2016-04-17,0,False
2016-04-18,0,False
2016-04-19,0,False
2016-04-20,0,False
2016-04-21,0,False
2016-04-22,0,False
2016-04-23,0,False
2016-04-24,0,False
2016-04-25,0,False
2016-04-26,12,False
2016-04-27,12,False
2016-04-28,0,False
2016-04-29,7,False
2016-04-30,0,False
2016-05-01,7,False
2016-05-02,6,False
2016-05-03,0,False
2016-05-04,13,False
