date,O'Reilly Automotive,isPartial
2017-05-29,0,False
2017-05-30,0,False
2017-05-31,0,False
2017-06-01,0,False
2017-06-02,0,False
2017-06-03,0,False
2017-06-04,0,False
2017-06-05,70,False
2017-06-06,0,False
2017-06-07,0,False
2017-06-08,23,False
2017-06-09,0,False
2017-06-10,0,False
2017-06-11,0,False
2017-06-12,23,False
2017-06-13,0,False
2017-06-14,0,False
2017-06-15,0,False
2017-06-16,0,False
2017-06-17,29,False
2017-06-18,28,False
2017-06-19,0,False
2017-06-20,0,False
2017-06-21,22,False
2017-06-22,0,False
2017-06-23,47,False
2017-06-24,27,False
2017-06-25,56,False
2017-06-26,48,False
2017-06-27,49,False
2017-06-28,0,False
2017-06-29,0,False
2017-06-30,100,False
2017-07-01,56,False
2017-07-02,0,False
2017-07-03,0,False
2017-07-04,0,False
2017-07-05,24,False
2017-07-06,0,False
2017-07-07,25,False
2017-07-08,56,False
2017-07-09,0,False
2017-07-10,48,False
2017-07-11,47,False
2017-07-12,24,False
2017-07-13,0,False
2017-07-14,0,False
2017-07-15,0,False
2017-07-16,0,False
2017-07-17,48,False
2017-07-18,0,False
2017-07-19,0,False
2017-07-20,0,False
2017-07-21,0,False
2017-07-22,0,False
2017-07-23,28,False
2017-07-24,0,False
2017-07-25,0,False
2017-07-26,0,False
2017-07-27,0,False
2017-07-28,0,False
2017-07-29,27,False
2017-07-30,0,False
2017-07-31,0,False
2017-08-01,0,False
2017-08-02,0,False
2017-08-03,0,False
2017-08-04,0,False
2017-08-05,27,False
2017-08-06,0,False
2017-08-07,23,False
2017-08-08,44,False
2017-08-09,0,False
2017-08-10,0,False
2017-08-11,24,False
2017-08-12,0,False
2017-08-13,0,False
2017-08-14,70,False
2017-08-15,0,False
2017-08-16,47,False
2017-08-17,0,False
2017-08-18,24,False
2017-08-19,0,False
2017-08-20,0,False
2017-08-21,0,False
2017-08-22,0,False
2017-08-23,0,False
2017-08-24,23,False
2017-08-25,24,False
2017-08-26,0,False
2017-08-27,0,False
2017-08-28,23,False
2017-08-29,68,False
2017-08-30,0,False
2017-08-31,0,False
2017-09-01,0,False
2017-09-02,27,False
2017-09-03,0,False
2017-09-04,0,False
2017-09-05,0,False
2017-09-06,0,False
2017-09-07,0,False
2017-09-08,0,False
2017-09-09,0,False
2017-09-10,0,False
2017-09-11,22,False
2017-09-12,0,False
2017-09-13,0,False
2017-09-14,23,False
2017-09-15,47,False
2017-09-16,0,False
2017-09-17,0,False
2017-09-18,0,False
2017-09-19,23,False
2017-09-20,45,False
2017-09-21,23,False
2017-09-22,0,False
2017-09-23,0,False
2017-09-24,26,False
2017-09-25,0,False
2017-09-26,45,False
2017-09-27,22,False
2017-09-28,0,False
2017-09-29,0,False
2017-09-30,53,False
2017-10-01,0,False
2017-10-02,22,False
2017-10-03,45,False
2017-10-04,22,False
2017-10-05,45,False
2017-10-06,23,False
2017-10-07,0,False
2017-10-08,0,False
2017-10-09,0,False
2017-10-10,0,False
2017-10-11,0,False
2017-10-12,0,False
2017-10-13,23,False
2017-10-14,26,False
2017-10-15,26,False
2017-10-16,0,False
2017-10-17,0,False
2017-10-18,0,False
2017-10-19,0,False
2017-10-20,47,False
2017-10-21,0,False
2017-10-22,0,False
2017-10-23,0,False
2017-10-24,44,False
2017-10-25,22,False
2017-10-26,0,False
2017-10-27,46,False
2017-10-28,0,False
2017-10-29,0,False
2017-10-30,44,False
2017-10-31,45,False
2017-11-01,0,False
2017-11-02,23,False
2017-11-03,0,False
2017-11-04,25,False
2017-11-05,49,False
2017-11-06,22,False
2017-11-07,0,False
2017-11-08,22,False
2017-11-09,22,False
2017-11-10,23,False
2017-11-11,0,False
2017-11-12,0,False
2017-11-13,22,False
2017-11-14,21,False
2017-11-15,0,False
2017-11-16,0,False
2017-11-17,0,False
2017-11-18,25,False
2017-11-19,24,False
2017-11-20,43,False
2017-11-21,65,False
2017-11-22,0,False
2017-11-23,0,False
2017-11-24,22,False
2017-11-25,0,False
2017-11-26,25,False
2017-11-27,0,False
2017-11-28,0,False
2017-11-29,0,False
2017-11-30,44,False
2017-12-01,0,False
2017-12-02,0,False
2017-12-03,0,False
2017-12-04,21,False
2017-12-05,22,False
2017-12-06,0,False
2017-12-07,0,False
2017-12-08,0,False
2017-12-09,0,False
2017-12-10,0,False
2017-12-11,0,False
2017-12-12,0,False
2017-12-13,22,False
2017-12-14,0,False
2017-12-15,0,False
2017-12-16,25,False
2017-12-17,25,False
2017-12-18,0,False
2017-12-19,0,False
2017-12-20,0,False
2017-12-21,0,False
2017-12-22,0,False
2017-12-23,27,False
2017-12-24,0,False
2017-12-25,0,False
2017-12-26,0,False
2017-12-27,23,False
2017-12-28,24,False
2017-12-29,0,False
2017-12-30,0,False
2017-12-31,27,False
2018-01-01,54,False
2018-01-02,0,False
2018-01-03,22,False
2018-01-04,0,False
2018-01-05,22,False
2018-01-06,0,False
2018-01-07,0,False
2018-01-08,21,False
2018-01-09,42,False
2018-01-10,21,False
2018-01-11,0,False
2018-01-12,22,False
2018-01-13,0,False
2018-01-14,0,False
2018-01-15,21,False
2018-01-16,0,False
2018-01-17,42,False
2018-01-18,21,False
2018-01-19,22,False
2018-01-20,48,False
2018-01-21,0,False
2018-01-22,0,False
2018-01-23,0,False
2018-01-24,0,False
2018-01-25,0,False
2018-01-26,0,False
2018-01-27,0,False
2018-01-28,0,False
2018-01-29,0,False
2018-01-30,0,False
2018-01-31,0,False
2018-02-01,21,False
2018-02-02,0,False
2018-02-03,0,False
2018-02-04,0,False
2018-02-05,21,False
2018-02-06,62,False
2018-02-07,21,False
2018-02-08,0,False
2018-02-09,0,False
2018-02-10,0,False
2018-02-11,0,False
2018-02-12,0,False
2018-02-13,0,False
