date,value
2017-10-03,9.0
2017-10-04,9.0
2017-10-05,9.0
2017-10-06,9.0
2017-10-07,4.0
2017-10-08,3.0
2017-10-09,7.0
2017-10-10,8.0
2017-10-11,9.0
2017-10-12,9.0
2017-10-13,8.0
2017-10-14,4.0
2017-10-15,3.0
2017-10-16,8.0
2017-10-17,10.0
2017-10-18,10.0
2017-10-19,10.0
2017-10-20,10.0
2017-10-21,4.0
2017-10-22,3.0
2017-10-23,9.0
2017-10-24,10.0
2017-10-25,10.0
2017-10-26,10.0
2017-10-27,9.0
2017-10-28,4.0
2017-10-29,3.0
2017-10-30,8.0
2017-10-31,9.0
2017-11-01,9.0
2017-11-02,10.0
2017-11-03,9.0
2017-11-04,4.0
2017-11-05,3.0
2017-11-06,8.0
2017-11-07,9.0
2017-11-08,9.0
2017-11-09,10.0
2017-11-10,9.0
2017-11-11,4.0
2017-11-12,3.0
2017-11-13,8.0
2017-11-14,9.0
2017-11-15,9.0
2017-11-16,10.0
2017-11-17,9.0
2017-11-18,4.0
2017-11-19,3.0
2017-11-20,8.0
2017-11-21,8.0
2017-11-22,8.0
2017-11-23,5.0
2017-11-24,7.0
2017-11-25,4.0
2017-11-26,3.0
2017-11-27,8.0
2017-11-28,9.0
2017-11-29,11.0
2017-11-30,13.0
2017-12-01,14.0
2017-12-02,5.0
2017-12-03,4.0
2017-12-04,12.0
2017-12-05,10.0
2017-12-06,10.0
2017-12-07,10.0
2017-12-08,10.0
2017-12-09,4.0
2017-12-10,3.0
2017-12-11,8.0
2017-12-12,9.0
2017-12-13,10.0
2017-12-14,10.0
2017-12-15,10.0
2017-12-16,4.0
2017-12-17,3.0
2017-12-18,10.0
2017-12-19,11.0
2017-12-20,12.0
2017-12-21,12.0
2017-12-22,10.0
2017-12-23,4.0
2017-12-24,3.0
2017-12-25,3.0
2017-12-26,8.0
2017-12-27,9.0
2017-12-28,9.0
2017-12-29,9.0
2017-12-30,4.0
2017-12-31,3.0
2018-01-01,4.0
2018-01-02,9.0
2018-01-03,10.0
2018-01-04,12.0
2018-01-05,12.0
2018-01-06,5.0
2018-01-07,4.0
2018-01-08,10.0
2018-01-09,10.0
2018-01-10,11.0
2018-01-11,11.0
2018-01-12,12.0
2018-01-13,5.0
2018-01-14,3.0
2018-01-15,7.0
2018-01-16,14.0
2018-01-17,14.0
2018-01-18,14.0
2018-01-19,13.0
2018-01-20,5.0
2018-01-21,4.0
2018-01-22,11.0
2018-01-23,12.0
2018-01-24,12.0
2018-01-25,12.0
2018-01-26,12.0
2018-01-27,5.0
2018-01-28,4.0
2018-01-29,11.0
2018-01-30,18.0
2018-01-31,18.0
2018-02-01,14.0
2018-02-02,24.0
2018-02-03,12.0
2018-02-04,6.0
2018-02-05,53.0
2018-02-06,100.0
2018-02-07,51.0
2018-02-08,54.0
2018-02-09,69.0
2018-02-10,15.0
2018-02-11,8.0
2018-02-12,33.0
2018-02-13,33.0
2018-02-14,31.0
2018-02-15,28.0
2018-02-16,25.0
2018-02-17,8.0
2018-02-18,5.0
2018-02-19,12.0
2018-02-20,22.0
2018-02-21,22.0
2018-02-22,22.0
2018-02-23,21.0
2018-02-24,6.0
2018-02-25,4.0
2018-02-26,18.0
2018-02-27,21.0
2018-02-28,21.0
2018-03-01,25.0
2018-03-02,31.0
2018-03-03,8.0
2018-03-04,5.0
2018-03-05,21.0
2018-03-06,22.0
2018-03-07,29.0
2018-03-08,24.0
2018-03-09,23.0
2018-03-10,8.0
2018-03-11,4.0
2018-03-12,17.0
2018-03-13,20.0
2018-03-14,20.0
2018-03-15,19.0
2018-03-16,18.0
2018-03-17,5.0
2018-03-18,4.0
2018-03-19,20.0
2018-03-20,20.0
2018-03-21,20.0
2018-03-22,30.0
2018-03-23,37.0
2018-03-24,10.0
2018-03-25,6.0
2018-03-26,27.0
2018-03-27,28.0
2018-03-28,27.0
2018-03-29,24.0
2018-03-30,15.0
2018-03-31,5.0
2018-04-01,4.0
2018-04-02,31.0
2018-04-03,30.0
2018-04-04,38.0
2018-04-05,28.0
2018-04-06,36.0
2018-04-07,9.0
2018-04-08,5.0
2018-04-09,26.0
2018-04-10,28.0
2018-04-11,25.0
2018-04-12,24.0
2018-04-13,22.0
2018-04-14,7.0
2018-04-15,5.0
2018-04-16,20.0
2018-04-17,21.0
2018-04-18,20.0
2018-04-19,20.0
2018-04-20,18.0
2018-04-21,6.0
2018-04-22,4.0
2018-04-23,16.0
2018-04-24,21.0
2018-04-25,23.0
2018-04-26,19.0
2018-04-27,18.0
2018-04-28,5.0
2018-04-29,4.0
2018-04-30,16.0
2018-05-01,19.0
2018-05-02,17.0
2018-05-03,19.0
2018-05-04,18.0
2018-05-05,5.0
2018-05-06,4.0
2018-05-07,16.0
2018-05-08,19.0
2018-05-09,18.0
2018-05-10,18.0
2018-05-11,17.0
2018-05-12,5.0
2018-05-13,4.0
2018-05-14,16.0
2018-05-15,16.0
2018-05-16,16.0
2018-05-17,16.0
2018-05-18,15.0
2018-05-19,5.0
2018-05-20,4.0
2018-05-21,16.0
2018-05-22,17.0
2018-05-23,16.0
2018-05-24,17.0
2018-05-25,15.0
2018-05-26,5.0
2018-05-27,3.0
2018-05-28,6.0
2018-05-29,18.0
2018-05-30,18.0
2018-05-31,20.0
2018-06-01,18.0
2018-06-02,5.0
2018-06-03,4.0
2018-06-04,15.0
2018-06-05,16.0
2018-06-06,16.0
2018-06-07,17.0
2018-06-08,15.0
2018-06-09,5.0
2018-06-10,4.0
2018-06-11,15.0
2018-06-12,17.0
2018-06-13,15.0
2018-06-14,15.0
2018-06-15,17.0
2018-06-16,5.0
2018-06-17,3.0
2018-06-18,15.0
2018-06-18,14.514635603345281
2018-06-19,21.503882915173236
2018-06-20,20.27180406212664
2018-06-21,16.164874551971327
